ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,GeneList,Dataset,Regulation,Source
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,28/990,34/2697,5.27E-08,1.33E-06,1.01E-06,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/36545/46058,28,"Rpn9, Rpn6, Prosalpha2, Rpn2, Prosalpha5, Prosbeta7, Prosbeta2, Prosbeta6, Rpn1, Prosalpha7, Prosalpha4, Rpt4, Prosbeta5, Rpt6, Prosbeta3, Rpn5, Rpt5, Prosalpha3, Rpn8, Rpt3, Rpn12, Rpn11, Rpt2, Rpt1, Rpn10, Rpn7, Rpn13, Prosbeta1",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,28/990,34/2697,5.27E-08,1.33E-06,1.01E-06,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/36545/46058,28,"Rpn9, Rpn6, Prosalpha2, Rpn2, Prosalpha5, Prosbeta7, Prosbeta2, Prosbeta6, Rpn1, Prosalpha7, Prosalpha4, Rpt4, Prosbeta5, Rpt6, Prosbeta3, Rpn5, Rpt5, Prosalpha3, Rpn8, Rpt3, Rpn12, Rpn11, Rpt2, Rpt1, Rpn10, Rpn7, Rpn13, Prosbeta1",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_MITOCHONDRIAL_COMPLEX_UCP1_IN_THERMOGENESIS,KEGG_MEDICUS_REFERENCE_MITOCHONDRIAL_COMPLEX_UCP1_IN_THERMOGENESIS,42/990,59/2697,5.65E-08,1.33E-06,1.01E-06,37617/43798/39846/41845/44390/31578/37228/38612/40390/35590/35491/317928/5740593/31950/33852/32740/7354420/31762/40272/37728/41432/44228/32989/33744/37385/37946/33443/44046/44207/39950/33528/42591/41340/36159/32565/37466/31604/32936/32434/42808/42282/34747,42,"blw, ND-49, UQCR-C2, ATPsynO, RFeSP, ND-B16.6, SdhA, Cyt-c1, COX8, SdhB, COX4L, ND-MLRQ, ND-MWFE, ATPsyndelta, ND-51, ND-24, CG42376, ND-75, ND-39, levy, COX5A, ND-PDSW, COX6B, ND-13A, ND-B14.7, ND-19, ND-B17.2, sun, ND-23, UQCR-Q, ND-B14.5B, ND-42, SdhC, ND-B14, ND-20, ND-B12, ND-ASHI, ND-18, ND-B18, SdhD, NP15.6, ND-B22",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,28/990,35/2697,1.72E-07,3.52E-06,2.67E-06,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/36545/46058,28,"Rpn9, Rpn6, Prosalpha2, Rpn2, Prosalpha5, Prosbeta7, Prosbeta2, Prosbeta6, Rpn1, Prosalpha7, Prosalpha4, Rpt4, Prosbeta5, Rpt6, Prosbeta3, Rpn5, Rpt5, Prosalpha3, Rpn8, Rpt3, Rpn12, Rpn11, Rpt2, Rpt1, Rpn10, Rpn7, Rpn13, Prosbeta1",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,28/990,35/2697,1.72E-07,3.52E-06,2.67E-06,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/36545/46058,28,"Rpn9, Rpn6, Prosalpha2, Rpn2, Prosalpha5, Prosbeta7, Prosbeta2, Prosbeta6, Rpn1, Prosalpha7, Prosalpha4, Rpt4, Prosbeta5, Rpt6, Prosbeta3, Rpn5, Rpt5, Prosalpha3, Rpn8, Rpt3, Rpn12, Rpn11, Rpt2, Rpt1, Rpn10, Rpn7, Rpn13, Prosbeta1",OSNs,down,KEGG
KEGG_FOCAL_ADHESION,KEGG_FOCAL_ADHESION,48/990,73/2697,3.14E-07,6.03E-06,4.57E-06,43991/31521/43775/37232/36497/3354888/44801/42066/32661/49260/44885/31151/35526/37233/31201/31166/35215/36775/32981/38978/38723/34068/38831/31554/42817/32551/38146/35368/42549/36692/38244/33203/33726/33727/44289/41140/32990/37356/39165/39118/37455/32275/38017/34127/43916/35340/31248/53573,48,"Pten, Act5C, Crk, CalpA, drk, rl, bsk, cher, if, Pp1-87B, mys, arm, Act42A, Fak, Vinc, Actn, Pax, Rho1, Cdc42, rhea, LanA, LanB1, Rac2, sqh, mbc, CycD, Rac1, Itgbn, InR, scb, Rap1, Pi3K21B, vkg, Col4a1, flw, Ras85D, parvin, sktl, CalpB, LanB2, Egfr, mew, Pdk1, Pvr, Rok, dia, sgg, Ilk",OSNs,down,KEGG
KEGG_PROTEASOME,KEGG_PROTEASOME,29/990,38/2697,6.39E-07,1.15E-05,8.74E-06,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/35342/32274/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/46058,29,"Rpn9, Rpn6, Prosalpha2, Rpn2, Prosalpha5, Prosbeta7, Prosbeta2, Prosbeta6, Rpn1, Prosalpha7, Prosalpha4, Rpt4, Prosbeta5, Rpt6, Pomp, REG, Prosbeta3, Rpn5, Rpt5, Prosalpha3, Rpn8, Rpt3, Rpn12, Rpn11, Rpt2, Rpt1, Rpn10, Rpn7, Prosbeta1",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_I,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_I,29/990,39/2697,1.63E-06,2.63E-05,1.99E-05,3355155/43798/31578/317928/5740593/33852/32740/31762/40272/46260/44228/33744/37385/37946/33443/44207/33179/33528/42591/36159/38154/39214/32565/37466/31604/32936/32434/42282/34747,29,"ND-AGGG, ND-49, ND-B16.6, ND-MLRQ, ND-MWFE, ND-51, ND-24, ND-75, ND-39, ND-SGDH, ND-PDSW, ND-13A, ND-B14.7, ND-19, ND-B17.2, ND-23, ND-15, ND-B14.5B, ND-42, ND-B14, ND-ACP, ND-13B, ND-20, ND-B12, ND-ASHI, ND-18, ND-B18, NP15.6, ND-B22",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,29/990,39/2697,1.63E-06,2.63E-05,1.99E-05,3355155/43798/31578/317928/5740593/33852/32740/31762/40272/46260/44228/33744/37385/37946/33443/44207/33179/33528/42591/36159/38154/39214/32565/37466/31604/32936/32434/42282/34747,29,"ND-AGGG, ND-49, ND-B16.6, ND-MLRQ, ND-MWFE, ND-51, ND-24, ND-75, ND-39, ND-SGDH, ND-PDSW, ND-13A, ND-B14.7, ND-19, ND-B17.2, ND-23, ND-15, ND-B14.5B, ND-42, ND-B14, ND-ACP, ND-13B, ND-20, ND-B12, ND-ASHI, ND-18, ND-B18, NP15.6, ND-B22",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_TDP43_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_TDP43_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,29/990,40/2697,3.86E-06,5.65E-05,4.28E-05,3355155/43798/31578/317928/5740593/33852/32740/31762/40272/46260/44228/33744/37385/37946/33443/44207/33179/33528/42591/36159/38154/39214/32565/37466/31604/32936/32434/42282/34747,29,"ND-AGGG, ND-49, ND-B16.6, ND-MLRQ, ND-MWFE, ND-51, ND-24, ND-75, ND-39, ND-SGDH, ND-PDSW, ND-13A, ND-B14.7, ND-19, ND-B17.2, ND-23, ND-15, ND-B14.5B, ND-42, ND-B14, ND-ACP, ND-13B, ND-20, ND-B12, ND-ASHI, ND-18, ND-B18, NP15.6, ND-B22",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_PINK1_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_PINK1_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,29/990,40/2697,3.86E-06,5.65E-05,4.28E-05,3355155/43798/31578/317928/5740593/33852/32740/31762/40272/46260/44228/33744/37385/37946/33443/44207/33179/33528/42591/36159/38154/39214/32565/37466/31604/32936/32434/42282/34747,29,"ND-AGGG, ND-49, ND-B16.6, ND-MLRQ, ND-MWFE, ND-51, ND-24, ND-75, ND-39, ND-SGDH, ND-PDSW, ND-13A, ND-B14.7, ND-19, ND-B17.2, ND-23, ND-15, ND-B14.5B, ND-42, ND-B14, ND-ACP, ND-13B, ND-20, ND-B12, ND-ASHI, ND-18, ND-B18, NP15.6, ND-B22",OSNs,down,KEGG
KEGG_CARDIAC_MUSCLE_CONTRACTION,KEGG_CARDIAC_MUSCLE_CONTRACTION,31/990,44/2697,4.75E-06,6.63E-05,5.03E-05,35007/33952/41800/49297/39846/33953/5740185/41852/44390/38612/31474/41853/40390/48971/35279/35491/32314/35408/50002/246560/46040/37728/40995/33918/32794/41432/50246/32989/39950/45401/49090,31,"Mhc, nrv1, UQCR-C1, SERCA, UQCR-C2, nrv2, UQCR-11, Tm1, RFeSP, Cyt-c1, Mlc-c, Tm2, COX8, Atpalpha, COX4, COX4L, up, nrv3, COX7A, UQCR-11L, cype, levy, COX7AL, COX5B, wupA, COX5A, COX7C, COX6B, UQCR-Q, ox, RyR",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_I,31/990,45/2697,9.98E-06,0.00013316,0.000100903,3355155/37232/43798/31578/317928/5740593/33852/32740/31762/40272/46260/44228/33744/37385/37946/33443/44207/33179/33528/42591/36159/39165/38154/39214/32565/37466/31604/32936/32434/42282/34747,31,"ND-AGGG, CalpA, ND-49, ND-B16.6, ND-MLRQ, ND-MWFE, ND-51, ND-24, ND-75, ND-39, ND-SGDH, ND-PDSW, ND-13A, ND-B14.7, ND-19, ND-B17.2, ND-23, ND-15, ND-B14.5B, ND-42, ND-B14, CalpB, ND-ACP, ND-13B, ND-20, ND-B12, ND-ASHI, ND-18, ND-B18, NP15.6, ND-B22",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY,KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY,13/990,15/2697,9.63E-05,0.001231262,0.000932998,31521/32661/44885/35526/37233/31201/31166/35215/38978/35368/36692/32275/53573,13,"Act5C, if, mys, Act42A, Fak, Vinc, Actn, Pax, rhea, Itgbn, scb, mew, Ilk",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,13/990,16/2697,0.00034066,0.004183299,0.003169927,38698/32140/34427/39862/45757/42996/32820/38199/41177/31382/36337/43717/45250,13,"loj, p24-1, KdelR, zetaCOP, beta'COP, bai, betaCOP, alphaCOP, eca, CHOp24, garz, gammaCOP, deltaCOP",OSNs,down,KEGG
KEGG_VIBRIO_CHOLERAE_INFECTION,KEGG_VIBRIO_CHOLERAE_INFECTION,30/990,49/2697,0.000375686,0.004435989,0.003361404,31521/46080/44307/42216/45247/40389/34427/35419/33905/34284/40679/35526/35944/42341/41550/36731/41062/34997/31342/43442/37805/32968/39410/34148/36310/36826/35366/44702/38500/41387,30,"Act5C, Sec61beta, Vha16-1, Vha100-2, VhaPPA1-1, VhaM9.7-b, KdelR, Ac3, Sec61alpha, Pka-C1, Vha26, Act42A, VhaAC45, Vha13, Vha55, Vha14-1, pyd, VhaSFD, VhaAC39-1, Vha100-1, Galphas, Sec61gamma, Ncc69, CG7627, CG8860, Vha44, CG9270, Vha36-1, Ero1L, Mrp4",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_CITRATE_CYCLE_SECOND_CARBON_OXIDATION_2,KEGG_MEDICUS_REFERENCE_CITRATE_CYCLE_SECOND_CARBON_OXIDATION_2,9/990,Oct-97,0.000794009,0.009028177,0.00684117,41067/42185/34414/37228/35590/38447/41340/44001/42808,9,"ScsbetaA, Mdh2, Mdh1, SdhA, SdhB, Scsalpha1, SdhC, ScsbetaG, SdhD",OSNs,down,KEGG
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,27/990,45/2697,0.001148859,0.012596414,0.009545029,44307/44801/42216/45247/2768679/40389/40679/32981/35944/42341/41550/38831/36731/41062/34997/31342/43442/34969/38146/42866/36826/41020/44432/37455/44702/34772/41087,27,"Vha16-1, bsk, Vha100-2, VhaPPA1-1, p38c, VhaM9.7-b, Vha26, Cdc42, VhaAC45, Vha13, Vha55, Rac2, Vha14-1, pyd, VhaSFD, VhaAC39-1, Vha100-1, cact, Rac1, p38a, Vha44, Mkk4, IKKbeta, Egfr, Vha36-1, kuz, Rel",OSNs,down,KEGG
